group2	day_post_inf	Family	group1	.y.	n1	n2	statistic	p	p.adj	p.adj.signif	group1_rel_abun	group2_rel_abun	diff_means	stat_diff_means
HF/LF	-3	Staphylococcaceae	Chow	rel_abund	23	28	5.161156910207823	2.4542835497028604e-7	2.45428354970286e-6	****	1.743915217456522e-4	0.10229575258486036	-0.1021213610631147	-0.1021213610631147
HF/LF	-3	Tannerellaceae	Chow	rel_abund	23	28	-3.6970812220824727	2.180925799003033e-4	5.452314497507583e-4	***	0.26520028426855147	0.038077071312528445	0.22712321295602303	0.22712321295602303
HF/LF	-3	Tannerellaceae	HF/HF	rel_abund	19	28	-4.800565342383509	1.5821833953341736e-6	7.910916976670868e-6	****	0.38174391464193097	0.038077071312528445	0.3436668433294025	0.3436668433294025
HF/LF	-8	Bacteroidaceae	HF/HF	rel_abund	18	25	1.937128623694362	0.052729622473047966	0.10545924494609593	ns	0.004225252682119423	0.011749564492874849	-0.007524311810755426	0
HF/LF	-8	Bacteroidaceae	Chow	rel_abund	22	25	-1.4170499759610862	0.15646831652888474	0.22352616646983534	ns	0.021455821429864897	0.011749564492874849	0.009706256936990048	0
HF/LF	-8	Lactobacillaceae	Chow	rel_abund	22	25	-6.6671205637543824	2.6087079008409982e-11	2.608707900840998e-10	****	0.42106539201675097	0.08417360843519205	0.3368917835815589	0.3368917835815589
HF/LF	-8	Lactobacillaceae	HF/HF	rel_abund	18	25	0.3027400004097244	0.762088011451474	0.7857090093792541	ns	0.05089351309289081	0.08417360843519205	-0.03328009534230124	0
HF/LF	-8	Marinifilaceae	HF/HF	rel_abund	18	25	2.4285509243008643	0.015159296052712705	0.05053098684237568	ns	0.03266923163918381	0.11003201775582327	-0.07736278611663946	0
HF/LF	-8	Marinifilaceae	Chow	rel_abund	22	25	3.9621489036072868	7.427818926362704e-5	7.427818926362703e-4	***	0.0019608273754056927	0.11003201775582327	-0.10807119038041758	-0.10807119038041758
HF/LF	-8	Muribaculaceae	HF/HF	rel_abund	18	25	-5.893904829811458	3.771744547544173e-9	1.8858722737720865e-8	****	0.26835857725792645	0.08508196845443934	0.18327660880348712	0.18327660880348712
HF/LF	-8	Muribaculaceae	Chow	rel_abund	22	25	-5.940715398381966	2.837809127659087e-9	1.8858722737720865e-8	****	0.24047037861773604	0.08508196845443934	0.1553884101632967	0.1553884101632967
HF/LF	-8	Ruminococcaceae	Chow	rel_abund	22	25	3.756742932827467	1.7213916241983057e-4	9.805188852224618e-4	***	0.009211121284654648	0.01857207835494361	-0.009360957070288963	-0.009360957070288963
HF/LF	-8	Ruminococcaceae	HF/HF	rel_abund	18	25	3.6016735412955776	3.1617525220013705e-4	9.805188852224618e-4	***	0.008572959351900031	0.01857207835494361	-0.00999911900304358	-0.00999911900304358
HF/LF	-8	Tannerellaceae	HF/HF	rel_abund	18	25	-1.1069863699591354	0.2682998213464511	0.3832854590663587	ns	0.14144839813620852	0.17038036589298408	-0.028931967756775562	0
HF/LF	-8	Tannerellaceae	Chow	rel_abund	22	25	4.459706726061713	8.207187842738044e-6	2.051796960684511e-5	****	0.044859370186376896	0.17038036589298408	-0.12552099570660719	-0.12552099570660719
HF/LF	0	Enterobacteriaceae	Chow	rel_abund	24	28	-2.596927210254878	0.009406185474541263	0.016978853803244154	*	0.18085341663043922	0.06554987286842089	0.11530354376201833	0.11530354376201833
HF/LF	0	Enterobacteriaceae	HF/HF	rel_abund	18	28	0.2606824591254927	0.7943373940692372	0.8189364240489974	ns	0.056348045606067626	0.06554987286842089	-0.00920182726235326	0
HF/LF	0	Lachnospiraceae	Chow	rel_abund	24	28	-3.3170845497938495	9.096208490031071e-4	0.003032069496677024	**	0.018283963515286245	0.005726881186462948	0.012557082328823296	0.012557082328823296
HF/LF	0	Lachnospiraceae	HF/HF	rel_abund	18	28	1.2091938028338927	0.22658839801683522	0.3236977114526218	ns	0.0037756837558144485	0.005726881186462948	-0.0019511974306484995	0
HF/LF	0	Lactobacillaceae	HF/HF	rel_abund	18	28	2.526646448094065	0.011515736548237997	0.023031473096475994	*	0.0487636996320559	0.1947769324156726	-0.1460132327836167	-0.1460132327836167
HF/LF	0	Lactobacillaceae	Chow	rel_abund	24	28	-1.7693918154560961	0.07682851052806822	0.10975501504009745	ns	0.17996882553527283	0.1947769324156726	-0.014808106880399768	0
HF/LF	0	Marinifilaceae	HF/HF	rel_abund	18	28	-2.986675974759669	0.0028202847024164563	0.007050711756041141	**	0.003769003439061057	4.757133928724999e-5	0.003721432099773807	0.003721432099773807
HF/LF	0	Marinifilaceae	Chow	rel_abund	24	28	-3.705417752395762	2.11042605987732e-4	0.00105521302993866	**	0.003280707402621433	4.757133928724999e-5	0.003233136063334183	0.003233136063334183
HF/LF	0	Muribaculaceae	Chow	rel_abund	24	28	-6.0793891130279345	1.2064127632339173e-9	1.2064127632339173e-8	****	0.018815952029350894	2.0607745739172412e-4	0.01860987457195917	0.01860987457195917
HF/LF	0	Muribaculaceae	HF/HF	rel_abund	18	28	-2.37062237892497	0.01775816397071302	0.02959693995118837	*	0.003844460527950502	2.0607745739172412e-4	0.003638383070558778	0.003638383070558778
HF/LF	0	Ruminococcaceae	Chow	rel_abund	24	28	-4.732678793097143	2.215759801056017e-6	2.215759801056017e-5	****	0.0027355320980445314	2.77642450022e-4	0.0024578896480225315	0.0024578896480225315
HF/LF	0	Ruminococcaceae	HF/HF	rel_abund	18	28	-2.2605595927915427	0.02378654229997327	0.04757308459994654	*	0.0011163385946012798	2.77642450022e-4	8.386961445792799e-4	8.386961445792799e-4
HF/LF	0	Staphylococcaceae	Chow	rel_abund	24	28	4.411479753543721	1.0266655574994186e-5	1.0266655574994186e-4	***	1.3950001676225288e-4	0.09426398359001574	-0.09412448357325348	-0.09412448357325348
HF/LF	0	Staphylococcaceae	HF/HF	rel_abund	18	28	3.8838932870490632	1.0279703883392368e-4	3.4265679611307894e-4	***	1.0255535000872228e-4	0.09426398359001574	-0.09416142824000702	-0.09416142824000702
HF/LF	0	Tannerellaceae	Chow	rel_abund	24	28	-0.46721975514986314	0.6403426611059426	0.6403426611059426	ns	0.12367566231236764	0.15492693816711697	-0.031251275854749336	0
HF/LF	0	Tannerellaceae	HF/HF	rel_abund	18	28	-3.866321819838343	1.1048911989893814e-4	0.0011048911989893814	**	0.35687690458836924	0.15492693816711697	0.20194996642125226	0.20194996642125226
HF/LF	3	Bacteroidaceae	Chow	rel_abund	18	23	-2.257879834154963	0.023953152179181588	0.07984384059727197	ns	0.08189459546026621	0.03511220911713871	0.04678238634312751	0
HF/LF	3	Bacteroidaceae	HF/HF	rel_abund	6	23	-0.05617849953048543	0.9551996089975145	0.9551996089975145	ns	0.03085299943951839	0.03511220911713871	-0.004259209677620317	0
HF/LF	3	Enterococcaceae	Chow	rel_abund	18	23	5.859604430464366	4.639710380103049e-9	4.639710380103049e-8	****	0.04692209875508383	0.47474497970635204	-0.4278228809512682	-0.4278228809512682
HF/LF	3	Enterococcaceae	HF/HF	rel_abund	6	23	0.7722885195631543	0.4399435634570515	0.48882618161894614	ns	0.2105910531101139	0.47474497970635204	-0.26415392659623815	0
HF/LF	3	Lachnospiraceae	HF/HF	rel_abund	6	23	-0.8212312557591313	0.41151455624595273	0.6858575937432546	ns	0.04500299316240443	0.05252254730282274	-0.007519554140418314	0
HF/LF	3	Lachnospiraceae	Chow	rel_abund	18	23	-5.000632600555716	5.714251163699814e-7	5.714251163699815e-6	****	0.29659398461378156	0.05252254730282274	0.24407143731095882	0.24407143731095882
HF/LF	3	Lactobacillaceae	HF/HF	rel_abund	6	23	-1.9382804912835025	0.052589011191009005	0.1314725279775225	ns	0.040902705041689316	0.004784913154395078	0.036117791887294234	0
HF/LF	3	Lactobacillaceae	Chow	rel_abund	18	23	-5.388247633417665	7.114797767119639e-8	7.114797767119639e-7	****	0.1587968911703734	0.004784913154395078	0.15401197801597832	0.15401197801597832
HF/LF	3	Marinifilaceae	Chow	rel_abund	18	23	-2.9228207901071293	0.0034687610015464486	0.016271687293968967	*	0.005959841118709959	0.0015120635807320583	0.004447777537977901	0.004447777537977901
HF/LF	3	Marinifilaceae	HF/HF	rel_abund	6	23	0.8880262197638041	0.3745266475931811	0.41614071954797904	ns	9e-6	0.0015120635807320583	-0.0015030635807320584	0
HF/LF	3	Muribaculaceae	Chow	rel_abund	18	23	-5.5496259811782584	2.8628139362444122e-8	2.8628139362444123e-7	****	0.0310219035414486	3.5e-5	0.0309869035414486	0.0309869035414486
HF/LF	3	Muribaculaceae	HF/HF	rel_abund	6	23	0	1	1	ns	3.5e-5	3.5e-5	0	0
HF/LF	3	Ruminococcaceae	Chow	rel_abund	18	23	-3.2644511907155156	0.0010967635806661468	0.00799469738574739	**	0.024805133738023205	0.012725136319456997	0.012079997418566208	0.012079997418566208
HF/LF	3	Ruminococcaceae	HF/HF	rel_abund	6	23	1.0045225576422414	0.31512680390221154	0.3501408932246795	ns	0.0030821055442626527	0.012725136319456997	-0.009643030775194345	0
HF/LF	3	Tannerellaceae	HF/HF	rel_abund	6	23	-2.7495962100603366	0.005966874326874293	0.019889581089580978	*	0.3115903497497389	0.11185030233418986	0.19974004741554907	0.19974004741554907
HF/LF	3	Tannerellaceae	Chow	rel_abund	18	23	-0.9345733738834967	0.35000820617705525	0.5000117231100789	ns	0.10500785101780363	0.11185030233418986	-0.006842451316386222	0
LF/HF	-15	Bacteroidaceae	HF/HF	rel_abund	15	19	0.11394946248714537	0.9092778554911596	0.9711449538399114	ns	0.0051518464207119165	0.005092224853170091	5.962156754182532e-5	0
LF/HF	-15	Bacteroidaceae	Chow	rel_abund	25	19	-2.99165479391053	0.0027746982753876644	0.009081959589931443	**	0.020206975822604025	0.005092224853170091	0.015114750969433934	0.015114750969433934
LF/HF	-15	Bacteroidaceae	HF/LF	rel_abund	32	19	-2.3818217722875694	0.017227232930386978	0.03298401268833734	*	0.015492277701966433	0.005092224853170091	0.010400052848796342	0.010400052848796342
LF/HF	-3	Enterococcaceae	HF/LF	rel_abund	28	18	-3.0751340903020132	0.00210407933223686	0.0105203966611843	*	0.016048469292137404	1.0566771113744498e-4	0.01594280158099996	0.01594280158099996
LF/HF	-3	Enterococcaceae	Chow	rel_abund	23	18	0.8040113264924525	0.42139043367953316	0.46821159297725906	ns	4.617391304347826e-5	1.0566771113744498e-4	-5.949379809396672e-5	0
LF/HF	-3	Enterococcaceae	HF/HF	rel_abund	19	18	-0.4824409035330043	0.6294927699154538	0.6294927699154538	ns	0.037700842373713635	1.0566771113744498e-4	0.03759517466257619	0
LF/HF	-3	Lachnospiraceae	HF/HF	rel_abund	19	18	0.3829091792934488	0.7017871050488056	0.7017871050488056	ns	0.001047682552711841	0.0029729323291086502	-0.0019252497763968092	0
LF/HF	-3	Lachnospiraceae	Chow	rel_abund	23	18	-0.9109394369448993	0.36232728499000616	0.40258587221111797	ns	0.011382679315677383	0.0029729323291086502	0.008409746986568732	0
LF/HF	-3	Lachnospiraceae	HF/LF	rel_abund	28	18	-4.26198822044967	2.0261612595765508e-5	1.0130806297882754e-4	***	0.06457808810693531	0.0029729323291086502	0.061605155777826666	0.061605155777826666
LF/HF	-3	Lactobacillaceae	HF/LF	rel_abund	28	18	-3.4289993452457037	6.058109890530564e-4	0.003698975469210678	**	0.4852898673985069	0.1313680378224929	0.353921829576014	0.353921829576014
LF/HF	-3	Lactobacillaceae	Chow	rel_abund	23	18	-2.049312547997414	0.04043156244029439	0.08086312488058878	ns	0.28834930561809713	0.1313680378224929	0.15698126779560423	0
LF/HF	-3	Lactobacillaceae	HF/HF	rel_abund	19	18	-3.3743898753670316	7.397950938421356e-4	0.003698975469210678	**	0.4297398088517624	0.1313680378224929	0.2983717710292695	0.2983717710292695
LF/HF	-3	Muribaculaceae	HF/HF	rel_abund	19	18	0.3099128025231322	0.7566272668096454	0.769539759788319	ns	0.01518193740426304	0.018286789146427028	-0.0031048517421639887	0
LF/HF	-3	Muribaculaceae	HF/LF	rel_abund	28	18	0.6256602184117979	0.5315378316905994	0.6644222896132492	ns	0.005464669186186121	0.018286789146427028	-0.012822119960240907	0
LF/HF	-3	Muribaculaceae	Chow	rel_abund	23	18	-1.8988499602072655	0.05758420620244014	0.14129315091130065	ns	0.05492647677184942	0.018286789146427028	0.03663968762542239	0
LF/HF	-3	Ruminococcaceae	HF/LF	rel_abund	28	18	-2.3610193877690593	0.018224777797740815	0.06074925932580272	ns	0.006824835870074189	2.1689232787705845e-4	0.006607943542197131	0
LF/HF	-3	Ruminococcaceae	Chow	rel_abund	23	18	-1.5055232290553628	0.132189609345732	0.22031601557622002	ns	0.0016377724525726905	2.1689232787705845e-4	0.001420880124695632	0
LF/HF	-3	Ruminococcaceae	HF/HF	rel_abund	19	18	0.5259123388497713	0.5989491154604687	0.6654990171782986	ns	6.103685157923158e-4	2.1689232787705845e-4	3.9347618791525733e-4	0
LF/HF	-3	Staphylococcaceae	Chow	rel_abund	23	18	0.20989478088155528	0.8337497957549292	0.8337497957549292	ns	1.743915217456522e-4	2.5811418894300094e-4	-8.372266719734874e-5	0
LF/HF	-3	Staphylococcaceae	HF/LF	rel_abund	28	18	-4.588929414251627	4.455250349166884e-6	2.227625174583442e-5	****	0.10229575258486036	2.5811418894300094e-4	0.10203763839591735	0.10203763839591735
LF/HF	-3	Staphylococcaceae	HF/HF	rel_abund	19	18	-1.1180797961465534	0.2635329145061833	0.32941614313272916	ns	5.159476211317901e-4	2.5811418894300094e-4	2.5783343218878916e-4	0
LF/HF	-3	Tannerellaceae	HF/LF	rel_abund	28	18	6.779417697361303	1.2066121045023848e-11	1.2066121045023848e-10	****	0.038077071312528445	0.6137908859295536	-0.5757138146170251	-0.5757138146170251
LF/HF	-3	Tannerellaceae	HF/HF	rel_abund	19	18	1.888766200455134	0.058923163623973485	0.07365395452996686	ns	0.38174391464193097	0.6137908859295536	-0.23204697128762258	0
LF/HF	-3	Tannerellaceae	Chow	rel_abund	23	18	3.2022010532927943	0.0013638177473902302	0.0027276354947804605	**	0.26520028426855147	0.6137908859295536	-0.3485906016610021	-0.3485906016610021
LF/HF	-8	Bacteroidaceae	HF/LF	rel_abund	25	17	-0.528851868805987	0.596908212912542	0.6058611132190483	ns	0.011749564492874849	0.014478331317584775	-0.002728766824709926	0
LF/HF	-8	Bacteroidaceae	HF/HF	rel_abund	18	17	1.2789938022909397	0.20089923839337348	0.25112404799171684	ns	0.004225252682119423	0.014478331317584775	-0.010253078635465353	0
LF/HF	-8	Bacteroidaceae	Chow	rel_abund	22	17	-1.7976266114883017	0.07223619831486838	0.12039366385811398	ns	0.021455821429864897	0.014478331317584775	0.006977490112280122	0
LF/HF	-8	Lactobacillaceae	HF/LF	rel_abund	25	17	2.518522241837559	0.011784844019030816	0.01473105502378852	*	0.08417360843519205	0.17612549708910147	-0.09195188865390942	-0.09195188865390942
LF/HF	-8	Lactobacillaceae	HF/HF	rel_abund	18	17	2.617716482489428	0.008852031918536365	0.01473105502378852	*	0.05089351309289081	0.17612549708910147	-0.12523198399621066	-0.12523198399621066
LF/HF	-8	Lactobacillaceae	Chow	rel_abund	22	17	-3.5836777629242214	3.3879000827086923e-4	8.469750206771731e-4	***	0.42106539201675097	0.17612549708910147	0.2449398949276495	0.2449398949276495
LF/HF	-8	Marinifilaceae	HF/HF	rel_abund	18	17	0.10673446447660155	0.9149996400742959	0.9149996400742959	ns	0.03266923163918381	0.03934236629311508	-0.0066731346539312675	0
LF/HF	-8	Marinifilaceae	Chow	rel_abund	22	17	1.3737778233759417	0.16951066789456057	0.2421580969922294	ns	0.0019608273754056927	0.03934236629311508	-0.037381538917709387	0
LF/HF	-8	Marinifilaceae	HF/LF	rel_abund	25	17	-2.2732307404871928	0.02301227873416193	0.05753069683540482	ns	0.11003201775582327	0.03934236629311508	0.0706896514627082	0
LF/HF	-8	Muribaculaceae	HF/HF	rel_abund	18	17	-2.360418244846979	0.018254341424049476	0.030423902373415794	*	0.26835857725792645	0.18031825314278913	0.08804032411513732	0.08804032411513732
LF/HF	-8	Muribaculaceae	HF/LF	rel_abund	25	17	3.2562277319744357	0.0011290315556107676	0.0022580631112215353	**	0.08508196845443934	0.18031825314278913	-0.09523628468834978	-0.09523628468834978
LF/HF	-8	Muribaculaceae	Chow	rel_abund	22	17	-2.2079431009105264	0.02724823980224304	0.038926056860347204	*	0.24047037861773604	0.18031825314278913	0.060152125474946916	0.060152125474946916
LF/HF	-8	Ruminococcaceae	Chow	rel_abund	22	17	-0.05049307192068758	0.9597294701706008	0.9972922802774783	ns	0.009211121284654648	0.009250190399746394	-3.906911509174611e-5	0
LF/HF	-8	Ruminococcaceae	HF/HF	rel_abund	18	17	-0.003393629922029742	0.9972922802774783	0.9972922802774783	ns	0.008572959351900031	0.009250190399746394	-6.772310478463626e-4	0
LF/HF	-8	Ruminococcaceae	HF/LF	rel_abund	25	17	-3.5452723890187534	3.9220755408898476e-4	9.805188852224618e-4	***	0.01857207835494361	0.009250190399746394	0.009321887955197217	0.009321887955197217
LF/HF	-8	Tannerellaceae	HF/LF	rel_abund	25	17	1.639823476941771	0.10104187532222604	0.20208375064445208	ns	0.17038036589298408	0.15710120784381418	0.013279158049169903	0
LF/HF	-8	Tannerellaceae	Chow	rel_abund	22	17	5.633532983764765	1.7655473110217572e-8	1.7655473110217572e-7	****	0.044859370186376896	0.15710120784381418	-0.11224183765743728	-0.11224183765743728
LF/HF	-8	Tannerellaceae	HF/HF	rel_abund	18	17	0.5124368977507299	0.6083452729627721	0.6597038665385824	ns	0.14144839813620852	0.15710120784381418	-0.015652809707605658	0
LF/HF	0	Enterobacteriaceae	Chow	rel_abund	24	17	0.6109638983742773	0.5412234807607766	0.7249585497991273	ns	0.18085341663043922	0.2615100049364585	-0.08065658830601927	0
LF/HF	0	Enterobacteriaceae	HF/HF	rel_abund	18	17	2.9415445237952884	0.0032657989064352024	0.008164497266088006	**	0.056348045606067626	0.2615100049364585	-0.20516195933039086	-0.20516195933039086
LF/HF	0	Enterobacteriaceae	HF/LF	rel_abund	28	17	2.9793966911255345	0.0028881660259583736	0.008164497266088006	**	0.06554987286842089	0.2615100049364585	-0.19596013206803758	-0.19596013206803758
LF/HF	0	Lachnospiraceae	Chow	rel_abund	24	17	-2.162326891326928	0.030592988359264498	0.07648247089816125	ns	0.018283963515286245	0.009537050819850448	0.008746912695435797	0
LF/HF	0	Lachnospiraceae	HF/LF	rel_abund	28	17	0.7716720906489618	0.4403086647593914	0.48923184973265715	ns	0.005726881186462948	0.009537050819850448	-0.0038101696333875	0
LF/HF	0	Lachnospiraceae	HF/HF	rel_abund	18	17	1.7817112988958528	0.07479632338772639	0.14959264677545278	ns	0.0037756837558144485	0.009537050819850448	-0.0057613670640359995	0
LF/HF	0	Lactobacillaceae	HF/HF	rel_abund	18	17	-0.5770189678471289	0.5639266422186169	0.5639266422186169	ns	0.0487636996320559	0.05240132964910284	-0.003637630017046936	0
LF/HF	0	Lactobacillaceae	Chow	rel_abund	24	17	-4.576217725065081	4.734578029513822e-6	4.7345780295138224e-5	****	0.17996882553527283	0.05240132964910284	0.12756749588617	0.12756749588617
LF/HF	0	Lactobacillaceae	HF/LF	rel_abund	28	17	-3.117280432880483	0.0018252785443172012	0.006084261814390671	**	0.1947769324156726	0.05240132964910284	0.14237560276656974	0.14237560276656974
